tweet_id,username,name,verified,date,text,likes,retweets,hashtags,mentions,cashtags,urls,is_retweet
1916694738482483411,elonmusk,Elon Musk,No,2025-04-28T03:23:30+00:00,The difference in power is massive,60758,14488,,,,,No
1519480761749016577,elonmusk,Elon Musk,No,2022-04-28T00:56:58+00:00,Next I’m buying Coca-Cola to put the cocaine back in,4350094,605451,,,,,No
1812258574049157405,elonmusk,Elon Musk,No,2024-07-13T22:51:28+00:00,https://t.co/6eOgN9UdOy,3368079,403978,,,,https://t.co/6eOgN9UdOy,No
1518623997054918657,elonmusk,Elon Musk,No,2022-04-25T16:12:30+00:00,"I hope that even my worst critics remain on Twitter, because that is what free speech means",2955187,330063,,,,,No
1854026234339938528,elonmusk,Elon Musk,No,2024-11-06T05:01:15+00:00,🇺🇸🇺🇸The future is gonna be so 🔥 🇺🇸🇺🇸 https://t.co/x56cqb6oT5,2640438,212362,,,,https://t.co/x56cqb6oT5,No
1519495072802390016,elonmusk,Elon Musk,No,2022-04-28T01:53:50+00:00,Let’s make Twitter maximum fun!,2416870,172454,,,,,No
1518677066325053441,elonmusk,Elon Musk,No,2022-04-25T19:43:22+00:00,🚀💫♥️ Yesss!!! ♥️💫🚀 https://t.co/0T9HzUHuh6,2385596,310572,,,,https://t.co/0T9HzUHuh6,No
1519495982723084290,elonmusk,Elon Musk,No,2022-04-28T01:57:27+00:00,"Listen, I can’t do miracles ok https://t.co/z7dvLMUXy8",2339950,189046,,,,https://t.co/z7dvLMUXy8,No
1854201929519247803,elonmusk,Elon Musk,No,2024-11-06T16:39:24+00:00,It is morning in America again https://t.co/GNTE0cUWoc,2380159,216022,,,,https://t.co/GNTE0cUWoc,No
1812256998588662068,elonmusk,Elon Musk,No,2024-07-13T22:45:13+00:00,I fully endorse President Trump and hope for his rapid recovery https://t.co/ZdxkF63EqF,2307501,356591,,,,https://t.co/ZdxkF63EqF,No
1585841080431321088,elonmusk,Elon Musk,No,2022-10-28T03:49:11+00:00,the bird is freed,2252087,308717,,,,,No
