tweet_id,username,name,verified,date,text,likes,retweets,hashtags,mentions,cashtags,urls,is_retweet
1913795653299302472,elonmusk,Elon Musk,No,2025-04-20T03:23:35+00:00,It’s awesome,37711,10141,,,,,No
1519480761749016577,elonmusk,Elon Musk,No,2022-04-28T00:56:58+00:00,Next I’m buying Coca-Cola to put the cocaine back in,4351772,605896,,,,,No
1812258574049157405,elonmusk,Elon Musk,No,2024-07-13T22:51:28+00:00,https://t.co/6eOgN9UdOy,3370439,404632,,,,https://t.co/6eOgN9UdOy,No
1518623997054918657,elonmusk,Elon Musk,No,2022-04-25T16:12:30+00:00,"I hope that even my worst critics remain on Twitter, because that is what free speech means",2956245,330215,,,,,No
1854026234339938528,elonmusk,Elon Musk,No,2024-11-06T05:01:15+00:00,🇺🇸🇺🇸The future is gonna be so 🔥 🇺🇸🇺🇸 https://t.co/x56cqb6oT5,2642409,212721,,,,https://t.co/x56cqb6oT5,No
1519495072802390016,elonmusk,Elon Musk,No,2022-04-28T01:53:50+00:00,Let’s make Twitter maximum fun!,2417696,172569,,,,,No
1518677066325053441,elonmusk,Elon Musk,No,2022-04-25T19:43:22+00:00,🚀💫♥️ Yesss!!! ♥️💫🚀 https://t.co/0T9HzUHuh6,2386397,310779,,,,https://t.co/0T9HzUHuh6,No
1519495982723084290,elonmusk,Elon Musk,No,2022-04-28T01:57:27+00:00,"Listen, I can’t do miracles ok https://t.co/z7dvLMUXy8",2340837,189183,,,,https://t.co/z7dvLMUXy8,No
1854201929519247803,elonmusk,Elon Musk,No,2024-11-06T16:39:24+00:00,It is morning in America again https://t.co/GNTE0cUWoc,2381879,216425,,,,https://t.co/GNTE0cUWoc,No
1812256998588662068,elonmusk,Elon Musk,No,2024-07-13T22:45:13+00:00,I fully endorse President Trump and hope for his rapid recovery https://t.co/ZdxkF63EqF,2308932,357021,,,,https://t.co/ZdxkF63EqF,No
1881342416403214815,SecYellen,Secretary Janet Yellen (Archived),No,2025-01-20T14:06:00+00:00,I am deeply grateful for the opportunity to have served as the 78th Secretary of the @USTreasury. It has been one of the greatest honors of my career to work alongside such dedicated public servants who paired intellectual rigor with moral purpose. https://t.co/0FHO4fu0Sb,15398,1149,,USTreasury,,https://t.co/0FHO4fu0Sb,No
1852074223126147146,SecYellen,Secretary Janet Yellen (Archived),No,2024-10-31T19:44:39+00:00,A frank and productive exchange of views with my counterpart on key issues like expanding the global supply of candy and toys and tightening sanctions against chores. https://t.co/6yCcB2WFTO,65646,7159,,,,https://t.co/6yCcB2WFTO,No
1333431654497415169,SecYellen,Secretary Janet Yellen (Archived),No,2020-11-30T15:24:15+00:00,"We face great challenges as a country right now. To recover, we must restore the American dream—a society where each person can rise to their potential and dream even bigger for their children. As Treasury Secretary, I will work every day towards rebuilding that dream for all.",51451,6157,,,,,No
1354147776880377862,SecYellen,Secretary Janet Yellen (Archived),No,2021-01-26T19:22:43+00:00,"Economics isn’t just something you find in a textbook. It can be a potent tool to right past wrongs and improve people’s lives. That’s why so many of Treasury’s 84,000 public servants joined the Department. Today, I am proud to be one of them.",31064,4006,,,,,No
